01,55,23.4,55.1,520
01,56,23.4,55.1,516
01,57,23.4,55.1,516
01,58,23.4,55.1,519
01,59,23.4,55.1,519
02,00,23.4,55.1,519
02,01,23.4,55.1,518
02,02,23.4,55.1,516
02,03,23.4,55.1,512
02,04,23.4,55.1,504
02,05,23.4,55.1,503
02,06,23.4,55.1,507
02,07,23.4,55.1,515
02,08,23.4,55.2,516
02,09,23.4,55.1,518
02,10,23.4,55.1,516
02,11,23.4,55.1,519
02,12,23.4,55.1,519
02,13,23.4,55.1,509
02,14,23.4,55.1,511
02,15,23.4,55.2,516
02,16,23.3,55.2,517
02,17,23.3,55.3,505
02,18,23.2,55.4,504
02,19,23.2,55.4,506
02,20,23.3,55.5,504
02,21,23.3,55.6,501
02,22,23.3,55.6,506
02,23,23.3,55.6,508
02,24,23.3,55.6,504
02,25,23.4,55.5,508
02,26,23.3,55.5,513
02,27,23.3,55.5,515
02,28,23.3,55.4,510
02,29,23.3,55.5,510
02,30,23.2,55.5,511
02,31,23.3,55.5,508
02,32,23.3,55.5,513
02,33,23.3,55.5,512
02,34,23.3,55.5,505
02,35,23.3,55.5,508
02,36,23.3,55.6,505
02,37,23.3,55.6,504
02,38,23.3,55.6,503
02,39,23.3,55.6,503
02,40,23.3,55.5,506
02,41,23.3,55.6,504
02,42,23.3,55.6,500
02,43,23.3,55.6,504
02,44,23.3,55.6,505
02,45,23.3,55.7,504
02,46,23.3,55.7,509
02,47,23.3,55.7,508
02,48,23.2,55.7,503
02,49,23.3,55.7,510
02,50,23.3,55.6,507
02,51,23.3,55.6,499
02,52,23.3,55.7,503
02,53,23.3,55.7,505
02,54,23.4,55.7,501
02,55,23.4,55.6,500
02,56,23.4,55.6,504
02,57,23.4,55.5,504
02,58,23.4,55.5,502
02,59,23.4,55.5,504
03,00,23.3,55.4,503
03,01,23.4,55.5,501
03,02,23.4,55.5,501
03,03,23.4,55.6,505
03,04,23.4,55.6,504
03,05,23.3,55.6,508
03,06,23.3,55.6,509
03,07,23.3,55.5,508
03,08,23.3,55.5,506
03,09,23.3,55.5,505
03,10,23.3,55.5,504
03,11,23.3,55.4,505
03,12,23.3,55.4,502
03,13,23.3,55.4,502
03,14,23.3,55.5,505
03,15,23.3,55.4,508
03,16,23.3,55.4,509
03,17,23.3,55.4,508
03,18,23.4,55.4,506
03,19,23.3,55.5,505
03,20,23.3,55.4,506
03,21,23.4,55.4,508
03,22,23.3,55.5,509
03,23,23.4,55.5,509
03,24,23.4,55.4,511
03,25,23.3,55.4,509
03,26,23.3,55.4,506
03,27,23.3,55.5,501
03,28,23.3,55.5,503
03,29,23.3,55.5,508
03,30,23.3,55.5,506
03,31,23.3,55.5,506
03,32,23.3,55.5,513
03,33,23.3,55.5,513
03,34,23.3,55.5,521
03,35,23.3,55.5,523
03,36,23.3,55.6,520
03,37,23.3,55.6,523
03,38,23.3,55.6,523
03,39,23.3,55.7,524
03,40,23.3,55.7,530
03,41,23.3,55.7,522
03,42,23.2,55.8,511
03,43,23.2,55.8,515
03,44,23.3,55.8,511
03,45,23.3,55.8,510
03,46,23.3,55.8,520
03,47,23.3,55.8,517
03,48,23.3,55.8,516
03,49,23.2,55.8,518
03,50,23.3,55.8,527
03,51,23.3,55.8,516
03,52,23.3,55.8,505
03,53,23.3,55.8,499
03,54,23.3,55.8,498
03,55,23.2,55.9,499
03,56,23.2,55.8,503
03,57,23.3,55.9,502
03,58,23.3,55.9,492
03,59,23.3,55.9,499
04,00,23.3,55.9,500
04,01,23.3,55.9,499
04,02,23.3,55.9,501
04,03,23.3,55.8,505
04,04,23.3,55.9,500
04,05,23.2,55.9,500
04,06,23.2,55.9,505
04,07,23.2,56.0,504
04,08,23.2,56.0,509
04,09,23.2,56.0,507
04,10,23.3,55.9,506
04,11,23.3,55.9,502
04,12,23.2,55.8,507
04,13,23.2,55.8,514
04,14,23.2,55.9,508
04,15,23.2,55.9,502
04,16,23.2,55.9,505
04,17,23.2,56.0,504
04,18,23.1,56.1,501
04,19,23.2,56.1,507
04,20,23.2,56.0,504
04,21,23.1,56.1,507
04,22,23.1,56.1,501
04,23,23.1,56.1,504
04,24,23.1,56.1,505
04,25,23.0,56.2,502
04,26,23.0,56.3,506
04,27,23.0,56.3,509
04,28,23.0,56.4,505
04,29,23.1,56.4,512
04,30,23.1,56.4,510
04,31,23.0,56.4,505
04,32,23.0,56.4,503
04,33,23.0,56.4,502
04,34,23.0,56.4,497
04,35,23.0,56.4,494
04,36,23.0,56.4,498
04,37,23.1,56.4,502
04,38,23.2,56.4,503
04,39,23.1,56.3,502
04,40,23.1,56.3,495
04,41,23.1,56.3,499
04,42,23.1,56.3,496
04,43,23.1,56.3,494
04,44,23.1,56.3,497
04,45,23.1,56.3,499
04,46,23.1,56.3,502
04,47,23.1,56.3,505
04,48,23.1,56.3,499
04,49,23.1,56.3,506
04,50,23.2,56.3,507
04,51,23.1,56.3,502
04,52,23.1,56.3,502
04,53,23.1,56.3,507
04,54,23.1,56.3,507
04,55,23.1,56.4,507
04,56,23.1,56.4,508
04,57,23.2,56.4,511
04,58,23.1,56.4,508
04,59,23.1,56.4,511
05,00,23.1,56.5,511
05,01,23.1,56.4,511
05,02,23.2,56.4,508
05,03,23.1,56.5,513
05,04,23.1,56.5,510
05,05,23.1,56.5,504
05,06,23.1,56.5,501
05,07,23.2,56.5,501
05,08,23.2,56.5,495
05,09,23.2,56.5,497
05,10,23.1,56.6,501
05,11,23.1,56.6,501
05,12,23.1,56.6,503
05,13,23.1,56.7,502
05,14,23.1,56.7,504
05,15,23.2,56.6,505
05,16,23.2,56.5,503
05,17,23.2,56.5,500
05,18,23.1,56.5,507
05,19,23.2,56.5,510
05,20,23.2,56.5,513
05,21,23.2,56.5,515
05,22,23.2,56.5,506
05,23,23.2,56.5,504
05,24,23.2,56.5,501
05,25,23.2,56.6,498
05,26,23.1,56.6,503
05,27,23.2,56.6,508
05,28,23.2,56.6,507
05,29,23.2,56.5,506
05,30,23.2,56.5,502
05,31,23.2,56.5,502
05,32,23.3,56.4,500
05,33,23.2,56.3,499
05,34,23.2,56.3,501
05,35,23.2,56.3,505
05,36,23.2,56.3,509
05,37,23.2,56.3,512
05,38,23.2,56.3,504
05,39,23.2,56.3,506
05,40,23.2,56.3,505
05,41,23.3,56.3,499
05,42,23.3,56.2,495
05,43,23.2,56.2,506
05,44,23.2,56.2,506
05,45,23.2,56.2,508
05,46,23.2,56.2,506
05,47,23.2,56.3,502
05,48,23.2,56.2,502
05,49,23.2,56.2,506
05,50,23.2,56.3,501
05,51,23.2,56.2,498
05,52,23.2,56.3,494
05,53,23.2,56.3,494
05,54,23.2,56.3,498
05,55,23.2,56.3,495
05,56,23.2,56.3,489
05,57,23.2,56.3,501
05,58,23.2,56.3,502
05,59,23.2,56.3,499
06,00,23.2,56.3,500
06,01,23.2,56.3,507
06,02,23.2,56.3,507
06,03,23.2,56.3,507
06,04,23.3,56.2,506
06,05,23.2,56.3,505
06,06,23.2,56.2,507
06,07,23.2,56.2,507
06,08,23.2,56.2,506
06,09,23.2,56.2,510
06,10,23.2,56.2,513
06,11,23.2,56.2,509
06,12,23.2,56.3,503
06,13,23.2,56.2,499
06,14,23.2,56.2,496
06,15,23.2,56.2,494
06,16,23.3,56.2,494
06,17,23.2,56.2,496
06,18,23.2,56.1,499
06,19,23.2,56.2,500
06,20,23.3,56.2,500
06,21,23.2,56.1,498
06,22,23.2,56.1,501
06,23,23.2,56.1,499
06,24,23.2,56.1,499
06,25,23.2,56.1,499
06,26,23.2,56.0,506
06,27,23.2,56.0,511
06,28,23.2,56.1,502
06,29,23.2,56.1,495
06,30,23.1,56.2,497
06,31,23.1,56.2,497
06,32,23.1,56.3,492
06,33,23.1,56.3,491
06,34,23.1,56.4,494
06,35,23.1,56.4,491
06,36,23.1,56.5,491
06,37,23.1,56.4,494
06,38,23.2,56.4,498
06,39,23.1,56.4,495
06,40,23.1,56.4,495
06,41,23.1,56.4,493
06,42,23.2,56.4,494
06,43,23.1,56.4,498
06,44,23.2,56.3,505
06,45,23.2,56.3,499
06,46,23.2,56.3,495
06,47,23.1,56.3,497
06,48,23.2,56.3,493
06,49,23.2,56.2,492
06,50,23.2,56.2,493
06,51,23.3,56.2,493
06,52,23.3,56.2,490
06,53,23.3,56.2,490
06,54,23.3,56.1,489
06,55,23.3,56.1,490
06,56,23.3,56.0,491
06,57,23.4,56.0,492
06,58,23.3,56.0,491
06,59,23.3,55.9,490
07,00,23.3,55.9,498
07,01,23.3,55.9,496
07,02,23.3,55.9,492
07,03,23.4,56.0,491
07,04,23.4,55.9,493
07,05,23.4,55.9,490
07,06,23.3,55.9,492
07,07,23.4,55.8,492
07,08,23.3,55.8,499
07,09,23.4,55.8,498
07,10,23.3,55.8,494
07,11,23.4,55.8,493
07,12,23.4,55.9,498
07,13,23.3,55.9,497
07,14,23.4,55.9,494
07,15,23.3,55.9,493
07,16,23.4,55.9,498
07,17,23.4,56.0,502
07,18,23.4,56.0,499
07,19,23.4,56.0,494
07,20,23.4,56.0,493
07,21,23.4,56.0,492
07,22,23.4,56.0,490
07,23,23.4,56.0,492
07,24,23.4,55.9,497
07,25,23.4,55.9,498
07,26,23.4,55.8,501
07,27,23.4,55.8,501
07,28,23.4,55.8,497
07,29,23.4,55.8,499
07,30,23.4,55.8,501
07,31,23.4,55.8,501
07,32,23.4,55.9,502
07,33,23.4,55.8,507
07,34,23.4,55.8,510
07,35,23.5,55.8,504
07,36,23.4,55.8,498
07,37,23.4,55.8,496
07,38,23.4,55.8,497
07,39,23.4,55.8,502
07,40,23.4,55.8,505
07,41,23.4,55.8,503
07,42,23.4,55.8,502
07,43,23.4,55.8,502
07,44,23.4,55.8,502
07,45,23.4,55.8,498
07,46,23.4,55.8,498
07,47,23.4,55.8,505
07,48,23.4,55.8,508
07,49,23.4,55.8,509
07,50,23.4,55.8,516
07,51,23.4,55.8,517
07,52,23.4,55.8,507
07,53,23.5,55.8,503
07,54,23.4,55.8,506
07,55,23.5,55.8,507
07,56,23.5,55.9,508
07,57,23.5,55.9,511
07,58,23.4,55.9,512
07,59,23.5,55.9,508
08,00,23.4,55.9,507
08,01,23.4,56.0,507
08,02,23.4,56.0,502
08,03,23.5,55.9,507
08,04,23.4,55.9,512
08,05,23.5,55.9,512
08,06,23.5,55.9,512
08,07,23.5,55.9,515
08,08,23.5,55.9,513
08,09,23.4,55.9,507
08,10,23.4,56.0,508
08,11,23.5,56.0,513
08,12,23.5,56.0,509
08,13,23.5,56.0,510
08,14,23.5,56.0,512
08,15,23.5,56.0,510
08,16,23.5,56.0,512
08,17,23.4,56.0,510
08,18,23.5,55.9,510
08,19,23.5,56.0,507
08,20,23.5,55.9,509
08,21,23.5,55.9,512
08,22,23.5,55.8,513
08,23,23.5,55.8,517
08,24,23.5,55.8,517
08,25,23.6,55.8,510
08,26,23.6,55.8,506
08,27,23.5,55.8,508
08,28,23.5,55.8,503
08,29,23.5,55.8,500
08,30,23.5,55.8,505
08,31,23.5,55.8,509
08,32,23.5,55.8,509
08,33,23.5,55.8,508
08,34,23.5,55.8,507
08,35,23.5,55.7,507
08,36,23.5,55.8,509
08,37,23.5,55.8,512
08,38,23.5,55.8,512
08,39,23.5,55.9,509
08,40,23.5,55.9,513
08,41,23.5,55.9,523
08,42,23.5,55.9,521
08,43,23.5,55.9,514
08,44,23.5,55.9,509
08,45,23.4,55.9,505
08,46,23.4,55.8,511
08,47,23.5,55.8,514
08,48,23.5,55.7,512
08,49,23.5,55.7,515
08,50,23.5,55.7,508
08,51,23.5,55.7,511
08,52,23.4,55.7,511
08,53,23.5,55.7,512
08,54,23.5,55.7,516
08,55,23.5,55.7,510
08,56,23.5,55.7,511
08,57,23.5,55.7,520
08,58,23.5,55.6,522
08,59,23.5,55.6,517
09,00,23.6,55.6,514
09,01,23.6,55.5,516
09,02,23.6,55.5,517
09,03,23.6,55.4,515
09,04,23.7,55.3,518
09,05,23.6,55.3,521
09,06,23.6,55.2,522
09,07,23.6,55.2,514
09,08,23.6,55.2,517
09,09,23.6,55.3,528
09,10,23.6,55.3,513
09,11,23.6,55.3,537
09,12,23.6,55.3,547
09,13,23.6,55.3,550
09,14,23.7,55.3,553
09,15,23.7,55.3,556
09,16,23.7,55.3,541
09,17,23.7,55.3,537
09,18,23.7,55.3,537
09,19,23.7,55.3,539
09,20,23.7,55.3,540
09,21,23.7,55.3,548
09,22,23.7,55.3,546
09,23,23.7,55.3,553
09,24,23.7,55.3,554
09,25,23.7,55.2,541
09,26,23.7,55.2,540
09,27,23.7,55.2,545
09,28,23.7,55.2,534
09,29,23.7,55.2,530
09,30,23.7,55.1,533
09,31,23.7,55.1,536
09,32,23.7,55.2,509
09,33,23.6,56.0,496
09,34,23.7,56.7,499
09,35,23.7,57.2,498
09,36,23.7,57.4,496
09,37,23.7,57.7,495
09,38,23.7,57.7,500
09,39,23.7,58.0,504
09,40,23.7,58.0,508
09,41,23.7,58.2,504
09,42,23.6,58.4,496
09,43,23.6,58.8,493
09,44,23.6,59.0,488
09,45,23.6,59.1,490
09,46,23.6,59.3,485
09,47,23.6,59.4,490
09,48,23.6,59.6,483
09,49,23.6,59.7,481
09,50,23.6,59.8,488
09,51,23.6,60.0,495
09,52,23.6,60.1,492
09,53,23.6,60.1,491
09,54,23.6,60.2,485
09,55,23.5,60.4,489
09,56,23.6,60.4,486
09,57,23.6,60.5,478
09,58,23.6,60.6,477
09,59,23.6,60.7,484
10,00,23.6,60.8,488
10,01,23.6,60.7,492
10,02,23.6,60.8,489
10,03,23.6,60.9,485
10,04,23.6,61.0,490
10,05,23.6,61.0,490
10,06,23.6,61.2,489
10,07,23.6,61.3,484
10,08,23.6,61.5,483
10,09,23.6,61.6,479
10,10,23.5,61.8,485
10,11,23.5,61.8,498
10,12,23.5,61.8,496
10,13,23.6,61.8,489
10,14,23.6,61.7,484
10,15,23.5,61.8,479
10,16,23.4,61.9,475
10,17,23.4,62.0,480
10,18,23.5,62.1,480
10,19,23.5,62.3,479
10,20,23.5,62.6,478
10,21,23.4,62.7,485
10,22,23.4,63.0,480
10,23,23.4,63.2,477
10,24,23.5,63.5,484
10,25,23.5,63.7,485
10,26,23.5,63.8,481
10,27,23.5,64.0,492
10,28,23.5,64.2,495
10,29,23.5,64.5,487
10,30,23.5,64.7,484
10,31,23.5,65.3,480
10,32,23.4,66.1,481
10,33,23.4,66.6,488
10,34,23.4,67.4,486
10,35,23.4,67.6,487
10,36,23.3,68.3,487
10,37,23.3,68.5,495
10,38,23.3,68.5,516
10,39,23.4,68.5,529
10,40,23.5,68.1,519
10,41,23.4,68.0,511
10,42,23.4,67.5,513
10,43,23.5,67.1,505
10,44,23.5,67.0,500
10,45,23.5,67.0,504
10,46,23.5,67.1,504
10,47,23.4,67.1,497
10,48,23.4,67.2,511
10,49,23.5,67.3,511
10,50,23.4,67.6,503
10,51,23.4,67.7,522
10,52,23.5,67.8,513
10,53,23.4,68.1,498
10,54,23.3,68.5,499
10,55,23.2,68.8,497
10,56,23.2,69.3,489
10,57,23.1,69.9,493
10,58,23.1,70.9,495
10,59,23.1,71.4,487
11,00,23.0,71.9,479
11,01,22.8,72.3,479
11,02,22.8,72.7,476
11,03,22.7,73.3,487
11,04,22.7,73.5,490
11,05,22.8,73.7,489
11,06,22.8,73.9,484
11,07,22.7,73.9,479
11,08,22.7,74.0,473
11,09,22.6,74.1,469
11,10,22.5,74.4,477
11,11,22.5,74.7,480
11,12,22.6,75.0,476
11,13,22.5,75.4,469
11,14,22.6,75.7,466
11,15,22.5,75.9,466
11,16,22.5,76.0,465
11,17,22.5,76.3,470
11,18,22.6,76.5,477
11,19,22.6,76.7,477
11,20,22.6,76.8,468
11,21,22.6,77.0,464
11,22,22.6,77.1,475
11,23,22.6,77.1,469
11,24,22.5,77.1,468
11,25,22.6,77.1,466
11,26,22.5,77.4,464
11,27,22.4,77.6,465
11,28,22.4,78.0,469
11,29,22.4,78.3,466
11,30,22.5,78.7,463
11,31,22.4,79.0,466
11,32,22.5,79.0,468
11,33,22.6,79.0,475
11,34,22.6,78.9,479
11,35,22.7,78.7,483
11,36,22.7,78.5,479
11,37,22.6,78.4,477
11,38,22.6,78.4,475
11,39,22.6,78.5,479
11,40,22.6,78.6,484
11,41,22.6,78.7,484
11,42,22.6,78.8,479
11,43,22.6,78.8,480
11,44,22.6,78.9,488
11,45,22.6,79.0,493
11,46,22.6,79.1,489
11,47,22.7,79.2,487
11,48,22.7,79.2,490
11,49,22.8,79.2,489
11,50,22.9,79.1,480
11,51,22.9,78.9,485
11,52,22.9,78.8,480
11,53,22.8,78.8,478
11,54,22.7,79.0,500
11,55,22.9,79.1,499
11,56,22.9,79.1,484
11,57,22.8,79.3,482
11,58,22.8,79.5,487
11,59,22.8,79.5,472
12,00,22.6,79.6,463
12,01,22.4,80.2,474
12,02,22.3,81.4,477
12,03,22.3,82.1,470
12,04,22.3,82.6,467
12,05,22.4,82.7,462
12,06,22.3,82.9,458
12,07,22.2,82.8,458
12,08,22.2,82.9,460
12,09,22.3,82.9,473
12,10,22.4,82.9,472
12,11,22.3,82.9,497
12,12,22.5,82.8,536
12,13,22.9,82.5,561
12,14,23.0,81.6,561
12,15,23.0,81.0,569
12,16,23.0,80.5,570
12,17,23.1,79.9,562
12,18,23.1,79.4,559
12,19,23.2,78.9,570
12,20,23.2,78.6,569
12,21,23.3,78.5,567
12,22,23.2,78.4,576
12,23,23.2,78.4,585
12,24,23.2,78.4,602
12,25,23.3,78.4,617
12,26,23.4,78.4,613
12,27,23.4,78.4,604
12,28,23.4,78.5,628
12,29,23.6,78.4,653
12,30,23.7,78.3,658
12,31,23.6,78.2,640
12,32,23.6,77.6,641
12,33,23.4,77.1,658
12,34,23.4,76.7,652
12,35,23.4,76.5,663
12,36,23.5,76.2,691
12,37,23.6,75.9,712
12,38,23.6,76.0,693
12,39,23.5,76.3,672
12,40,23.5,76.6,659
12,41,23.5,77.0,661
12,42,23.5,77.4,672
12,43,23.6,77.8,672
12,44,23.6,78.0,669
12,45,23.6,78.2,680
12,46,23.6,78.3,688
12,47,23.6,78.2,699
12,48,23.7,78.2,693
12,49,23.6,78.3,677
12,50,23.7,78.3,675
12,51,23.7,78.3,677
12,52,23.7,78.2,671
12,53,23.7,78.2,671
12,54,23.8,78.0,664
12,55,23.7,77.8,651
12,56,23.6,77.7,635
12,57,23.6,77.6,626
12,58,23.6,77.5,644
12,59,23.6,77.4,645
13,00,23.6,77.4,620
13,01,23.6,77.5,603
13,02,23.6,77.5,610
13,03,23.6,77.5,602
13,04,23.6,77.5,590
13,05,23.6,77.6,591
13,06,23.6,77.7,601
13,07,23.6,77.7,604
13,08,23.6,77.7,616
13,09,23.7,77.7,626
13,10,23.7,77.7,625
13,11,23.8,77.6,605
13,12,23.7,77.6,587
13,13,23.7,77.7,584
13,14,23.7,77.7,583
13,15,23.6,77.9,585
13,16,23.6,78.1,587
13,17,23.6,78.3,589
13,18,23.7,78.4,585
13,19,23.7,78.5,590
13,20,23.7,78.4,601
13,21,23.8,78.3,608
13,22,23.8,78.3,603
13,23,23.8,78.2,604
13,24,23.8,78.2,609
13,25,23.9,78.3,603
13,26,23.9,78.4,596
13,27,23.8,78.4,589
13,28,23.8,78.5,592
13,29,23.9,78.5,609
13,30,23.9,78.4,604
13,31,23.9,78.4,592
13,32,23.8,78.3,598
13,33,23.8,78.2,613
13,34,23.8,78.1,621
13,35,23.9,78.0,622
13,36,23.8,78.0,616
13,37,23.8,77.9,602
13,38,23.8,77.9,598
13,39,23.8,77.9,605
13,40,23.8,77.8,607
13,41,23.8,77.8,603
13,42,23.8,77.8,609
13,43,23.8,77.8,593
13,44,23.8,77.9,593
13,45,23.7,78.0,599
13,46,23.7,78.1,592
13,47,23.7,78.3,599
13,48,23.7,78.4,600
13,49,23.8,78.5,597
13,50,23.8,78.6,591
13,51,23.8,78.6,580
13,52,23.8,78.7,576
13,53,23.8,78.8,583
13,54,23.8,78.9,595
13,55,23.8,78.9,598
13,56,23.8,79.0,603
13,57,23.8,79.0,601
13,58,23.8,79.0,594
13,59,23.8,79.0,596
14,00,23.8,79.0,578
14,01,23.7,79.1,576
14,02,23.7,79.2,588
14,03,23.7,79.3,584
14,04,23.7,79.5,586
14,05,23.7,79.6,588
14,06,23.8,79.6,586
14,07,23.8,79.6,582
14,08,23.8,79.6,586
14,09,23.8,79.5,585
14,10,23.8,79.5,584
14,11,23.8,79.5,591
14,12,23.8,79.5,602
14,13,23.8,79.5,607
14,14,23.9,79.4,636
14,15,23.9,79.4,651
14,16,24.0,79.5,648
14,17,23.9,79.4,695
14,18,24.0,79.4,695
14,19,23.9,79.4,678
14,20,23.9,79.5,643
14,21,23.8,79.7,633
14,22,23.8,79.8,635
14,23,23.8,80.1,645
14,24,23.9,80.2,639
14,25,23.9,80.3,626
14,26,23.8,80.4,636
14,27,23.9,80.4,640
14,28,23.8,80.4,641
14,29,23.8,80.4,645
14,30,23.8,80.5,650
14,31,23.9,80.5,673
14,32,24.0,80.4,680
14,33,24.0,80.3,676
14,34,24.0,80.3,680
14,35,24.0,80.2,685
14,36,24.0,80.1,684
14,37,24.0,80.2,673
14,38,24.0,80.1,683
14,39,24.1,80.2,685
14,40,24.1,80.1,687
14,41,24.0,80.1,686
14,42,24.1,80.0,680
14,43,24.1,79.9,685
14,44,24.1,80.0,691
14,45,24.2,80.0,686
14,46,24.1,80.1,687
14,47,24.0,80.2,689
14,48,24.0,80.4,690
14,49,23.9,80.7,686
14,50,23.9,80.8,682
14,51,23.9,80.7,690
14,52,23.7,80.6,661
14,53,23.6,80.5,657
14,54,23.7,80.5,666
14,55,23.7,80.5,683
14,56,23.7,80.5,690
14,57,23.7,81.0,682
14,58,23.7,81.5,672
14,59,23.7,81.8,660
15,00,23.6,82.2,652
15,01,23.7,82.6,659
15,02,23.8,82.8,657
15,03,23.6,83.1,648
15,04,23.7,83.3,651
15,05,23.7,83.4,657
15,06,23.7,83.4,666
15,07,23.7,83.4,653
15,08,23.6,83.8,641
15,09,23.6,84.0,636
15,10,23.6,84.1,635
15,11,23.6,84.3,633
15,12,23.6,84.4,652
15,13,23.6,84.6,661
15,14,23.6,84.6,662
15,15,23.6,84.5,660
15,16,23.6,84.6,649
15,17,23.6,84.5,658
15,18,23.7,84.4,678
15,19,23.8,84.3,685
15,20,23.9,84.2,694
15,21,23.9,84.1,690
15,22,23.8,84.0,684
15,23,23.8,84.0,684
15,24,23.7,84.1,680
15,25,23.6,84.4,667
15,26,23.6,84.6,665
15,27,23.6,84.6,662
15,28,23.7,84.5,655
15,29,23.7,84.3,648
15,30,23.7,84.1,642
15,31,23.6,83.8,645
15,32,23.6,83.6,662
15,33,23.6,83.6,669
15,34,23.6,83.8,692
15,35,23.6,84.0,685
15,36,23.6,84.3,667
15,37,23.6,84.6,652
15,38,23.6,84.8,660
15,39,23.6,85.0,656
15,40,23.6,85.2,660
15,41,23.6,85.3,704
15,42,23.9,85.3,724
15,43,23.8,85.3,701
15,44,23.7,85.3,690
15,45,23.7,85.3,692
15,46,23.8,85.2,682
15,47,23.7,85.1,669
15,48,23.7,85.2,673
15,49,23.7,85.2,686
15,50,23.7,85.2,685
15,51,23.7,85.3,676
15,52,23.7,85.3,681
15,53,23.8,85.4,688
15,54,23.8,85.4,684
15,55,23.8,85.4,689
15,56,23.8,85.4,669
15,57,23.8,85.2,641
15,58,23.8,85.0,625
15,59,23.8,84.8,640
16,00,23.7,84.6,653
16,01,23.7,84.6,653
16,02,23.7,84.6,648
16,03,23.6,84.9,656
16,04,23.7,85.1,672
16,05,23.7,85.4,672
16,06,23.7,85.7,671
16,07,23.8,85.8,669
16,08,23.7,85.9,666
16,09,23.8,86.0,666
16,10,23.7,86.1,663
16,11,23.8,86.2,660
16,12,23.8,86.3,673
16,13,23.8,86.4,680
16,14,23.8,86.5,671
16,15,23.7,86.6,666
16,16,23.7,86.7,672
16,17,23.8,86.7,669
16,18,23.8,86.6,654
16,19,23.8,86.5,643
16,20,23.8,86.2,632
16,21,23.7,85.8,626
16,22,23.7,85.6,635
16,23,23.7,85.4,651
16,24,23.7,85.3,666
16,25,23.7,85.4,668
16,26,23.7,85.6,655
16,27,23.7,85.9,659
16,28,23.8,86.1,669
16,29,23.8,86.2,605
16,30,23.8,86.2,614
16,31,23.9,86.2,605
16,32,23.9,86.2,595
16,33,23.8,86.1,592
16,34,23.8,86.2,598
16,35,23.7,86.2,603
16,36,23.8,86.4,606
16,37,23.8,86.5,603
16,38,23.8,86.7,601
16,39,23.8,86.8,620
